< SKM HEADER >
skm version: 100
animation name : gooseSwimming_HeadDown
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.54223e-34, 5.11566e-18, -1.64935e-17 [Scale] : 1, 1, 1
